[1.372s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/mybotshop/src/mybotshop/go2_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/mybotshop/install/go2_webserver
[1.780s] -- The CXX compiler identification is GNU 9.4.0
[1.800s] -- Check for working CXX compiler: /usr/bin/c++
[2.352s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.865s] -- Detecting CXX compiler ABI info - done
[2.892s] -- Detecting CXX compile features
[2.893s] -- Detecting CXX compile features - done
[2.907s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.023s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.023s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.916s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.167s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[4.595s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[4.739s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.222s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[5.225s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.235s] -- Looking for C++ include pthread.h
[5.528s] -- Looking for C++ include pthread.h - found
[5.528s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.908s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.914s] -- Looking for pthread_create in pthreads
[6.328s] -- Looking for pthread_create in pthreads - not found
[6.328s] -- Looking for pthread_create in pthread
[6.760s] -- Looking for pthread_create in pthread - found
[6.760s] -- Found Threads: TRUE  
[7.253s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[7.353s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[7.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.737s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.750s] -- Added test 'lint_cmake' to check CMake code style
[7.756s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[7.806s] -- Added test 'xmllint' to check XML markup files
[7.821s] -- Configuring done
[7.829s] -- Generating done
[7.833s] -- Build files have been written to: /opt/mybotshop/build/go2_webserver
[7.883s] Invoked command in '/opt/mybotshop/build/go2_webserver' returned '0': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/mybotshop/src/mybotshop/go2_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/mybotshop/install/go2_webserver
[7.884s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/mybotshop/build/go2_webserver -- -j6 -l6
[8.117s] Invoked command in '/opt/mybotshop/build/go2_webserver' returned '0': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/mybotshop/build/go2_webserver -- -j6 -l6
[8.282s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /opt/mybotshop/build/go2_webserver
[8.316s] -- Install configuration: ""
[8.318s] -- Execute custom install script
[8.324s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/pythonpath.sh
[8.371s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/pythonpath.dsv
[8.437s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/__init__.py
[8.473s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio/boat_horn.mp3
[8.531s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio/car_horn.mp3
[8.571s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio/llm_response.mp3
[8.607s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio/obstruction.mp3
[8.654s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio/voice_test.mp3
[8.688s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libaudiogen.so
[8.719s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libgpsconverter.py
[8.752s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libgpsconverter.so
[8.805s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libllm.so
[8.855s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/librealtimemic.py
[8.904s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/librealtimemic.so
[8.935s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libroscustom.py
[8.965s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/librosnode.so
[8.999s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libwebserver.so
[9.051s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/common/footer.html
[9.084s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/common/navbar.html
[9.142s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/all.css
